Id,Season,Episode,Chunk,Ex,Ey,Px,Py
0,7.0,1.0,1.0,1.0,1.0,1.0,1.0
1,7.0,1.0,2.0,0.5,0.9,-0.2,0.0
2,7.0,1.0,3.0,0.2,0.5,-0.1,0.0
3,7.0,1.0,4.0,0.3,0.6,-0.1,0.0
4,7.0,1.0,5.0,0.3,0.5,-0.3,0.2
5,7.0,1.0,6.0,0.6,0.2,-0.4,0.3
6,7.0,1.0,7.0,0.8,0.0,-0.1,0.0
7,7.0,1.0,8.0,0.9,0.1,-0.3,-0.3
8,7.0,1.0,9.0,0.9,0.4,-0.5,-0.5
9,7.0,1.0,10.0,0.6,0.3,0.1,-0.2
10,7.0,2.0,1.0,0.2,0.3,0.75,-0.3
11,7.0,2.0,2.0,-0.1,0.2,-0.3,-0.5
12,7.0,2.0,3.0,0.1,0.4,0.1,-0.6
13,7.0,2.0,4.0,0.0,0.0,-0.2,0.2
14,7.0,2.0,5.0,-0.1,-0.1,0.2,0.2
15,7.0,2.0,6.0,0.3,0.5,0.7,0.8
16,7.0,2.0,7.0,0.6,-0.3,0.5,-0.6
17,7.0,2.0,8.0,0.9,0.2,0.7,-0.2
18,7.0,2.0,9.0,0.3,0.1,-0.1,0.1
19,7.0,2.0,10.0,0.0,0.0,0.3,-0.2
20,7.0,3.0,1.0,0.3,0.2,0.8,-0.2
21,7.0,3.0,2.0,0.5,0.3,-0.2,-0.3
22,7.0,3.0,3.0,0.6,0.2,-0.1,-0.2
23,7.0,3.0,4.0,0.4,0.0,0.0,0.0
24,7.0,3.0,5.0,-0.9,0.5,-0.1,-0.1
25,7.0,3.0,6.0,-0.5,0.5,0.0,0.0
26,7.0,3.0,7.0,0.3,-0.1,-0.3,-0.2
27,7.0,3.0,8.0,0.1,0.0,-0.1,0.0
28,7.0,3.0,9.0,0.1,0.1,0.0,0.1
29,7.0,3.0,10.0,0.0,0.0,0.2,0.0
30,7.0,4.0,1.0,0.1,0.2,0.5,-0.4
31,7.0,4.0,2.0,0.4,0.1,-0.2,-0.5
32,7.0,4.0,3.0,0.3,-0.2,-0.3,0.2
33,7.0,4.0,4.0,0.1,0.0,-0.3,0.1
34,7.0,4.0,5.0,0.2,0.1,-0.1,0.0
35,7.0,4.0,6.0,0.0,0.0,0.0,0.0
36,7.0,4.0,7.0,0.4,0.1,-0.1,-0.3
37,7.0,4.0,8.0,0.5,-0.3,0.0,0.0
38,7.0,4.0,9.0,0.6,-0.5,0.0,0.0
39,7.0,4.0,10.0,0.3,-0.2,-0.5,-0.3
40,7.0,5.0,1.0,0.6,0.3,0.5,-0.4
41,7.0,5.0,2.0,0.5,0.4,0.2,-0.1
42,7.0,5.0,3.0,0.5,0.3,-0.2,0.0
43,7.0,5.0,4.0,0.6,0.0,-0.1,0.0
44,7.0,5.0,5.0,0.5,-0.3,0.0,0.0
45,7.0,5.0,6.0,-0.7,-0.4,-0.2,0.2
46,7.0,5.0,7.0,-0.3,-0.6,-0.3,0.1
47,7.0,5.0,8.0,0.5,-0.4,-0.1,0.0
48,7.0,5.0,9.0,0.4,0.0,0.3,-0.4
49,7.0,5.0,10.0,0.2,0.1,0.1,0.1
50,7.0,6.0,1.0,0.7,0.3,0.7,-0.1
51,7.0,6.0,2.0,0.5,0.5,-0.5,0.2
52,7.0,6.0,3.0,0.8,0.6,-0.2,0.1
53,7.0,6.0,4.0,0.4,0.4,-0.1,-0.1
54,7.0,6.0,5.0,0.6,0.5,0.0,-0.2
55,7.0,6.0,6.0,0.5,0.4,-0.1,-0.1
56,7.0,6.0,7.0,-0.7,0.5,-0.2,-0.2
57,7.0,6.0,8.0,-0.2,0.2,-0.1,0.0
58,7.0,6.0,9.0,0.3,0.4,0.0,0.0
59,7.0,6.0,10.0,0.4,0.5,0.2,-0.2
60,7.0,7.0,1.0,0.3,0.3,0.5,-0.4
61,7.0,7.0,2.0,0.5,0.5,0.1,0.0
62,7.0,7.0,3.0,0.2,0.3,0.0,-0.2
63,7.0,7.0,4.0,0.5,0.6,-0.4,0.1
64,7.0,7.0,5.0,0.6,0.8,-0.6,0.2
65,7.0,7.0,6.0,0.7,0.7,-0.7,0.4
66,7.0,7.0,7.0,0.5,0.6,-0.4,0.3
67,7.0,7.0,8.0,0.3,0.5,-0.2,0.1
68,7.0,7.0,9.0,-0.7,0.7,0.0,0.0
69,7.0,7.0,10.0,-0.5,0.6,0.1,-0.2
70,7.0,8.0,1.0,0.4,0.5,0.6,-0.3
71,7.0,8.0,2.0,-0.1,-0.2,0.0,0.0
72,7.0,8.0,3.0,0.0,-0.1,-0.2,0.1
73,7.0,8.0,4.0,-0.4,0.0,-0.3,-0.2
74,7.0,8.0,5.0,-0.3,0.2,-0.4,0.1
75,7.0,8.0,6.0,-0.4,0.0,-0.3,-0.2
76,7.0,8.0,7.0,-0.3,0.2,-0.4,0.1
77,7.0,8.0,8.0,0.1,0.1,0.0,0.0
78,7.0,8.0,9.0,0.0,0.0,0.0,0.0
79,7.0,8.0,10.0,0.2,0.1,0.2,-0.1
80,7.0,9.0,1.0,0.1,0.3,0.5,-0.2
81,7.0,9.0,2.0,-0.1,0.4,-0.1,-0.1
82,7.0,9.0,3.0,-0.3,0.5,-0.2,-0.2
83,7.0,9.0,4.0,-0.4,-0.2,-0.3,0.0
84,7.0,9.0,5.0,-0.2,0.1,-0.1,0.1
85,7.0,9.0,6.0,0.1,0.2,0.0,-0.1
86,7.0,9.0,7.0,0.2,0.3,0.1,0.0
87,7.0,9.0,8.0,0.1,0.2,0.2,0.1
88,7.0,9.0,9.0,0.2,0.1,0.0,0.0
89,7.0,9.0,10.0,0.3,0.2,0.1,-0.1
90,7.0,10.0,1.0,0.2,0.4,0.4,-0.3
91,7.0,10.0,2.0,0.3,0.5,-0.1,-0.2
92,7.0,10.0,3.0,0.4,0.1,0.0,0.0
93,7.0,10.0,4.0,-0.3,0.3,-0.3,0.1
94,7.0,10.0,5.0,-0.5,0.5,-0.2,-0.1
95,7.0,10.0,6.0,-0.2,0.3,-0.4,0.2
96,7.0,10.0,7.0,-0.1,0.1,-0.1,0.1
97,7.0,10.0,8.0,0.1,0.4,0.0,0.0
98,7.0,10.0,9.0,0.2,0.5,0.1,-0.1
99,7.0,10.0,10.0,0.0,0.3,0.3,-0.2
100,7.0,11.0,1.0,0.4,0.5,0.4,-0.2
101,7.0,11.0,2.0,0.3,0.3,-0.1,-0.3
102,7.0,11.0,3.0,0.2,0.2,-0.2,-0.1
103,7.0,11.0,4.0,0.5,0.6,0.1,0.3
104,7.0,11.0,5.0,0.3,0.4,-0.2,-0.2
105,7.0,11.0,6.0,-0.2,0.3,0.0,0.0
106,7.0,11.0,7.0,0.2,0.2,-0.1,-0.1
107,7.0,11.0,8.0,0.4,0.0,0.0,0.0
108,7.0,11.0,9.0,0.3,0.1,0.0,0.0
109,7.0,11.0,10.0,0.4,0.2,0.2,-0.3
110,7.0,12.0,1.0,0.5,0.4,0.3,-0.3
111,7.0,12.0,2.0,0.4,0.5,0.1,-0.1
112,7.0,12.0,3.0,0.3,0.4,0.0,0.0
113,7.0,12.0,4.0,0.4,0.0,0.2,-0.3
114,7.0,12.0,5.0,0.3,0.1,0.3,-0.2
115,7.0,12.0,6.0,0.3,0.3,0.1,-0.1
116,7.0,12.0,7.0,0.4,0.4,-0.3,-0.2
117,7.0,12.0,8.0,0.5,0.5,0.0,-0.1
118,7.0,12.0,9.0,0.6,0.3,-0.1,0.0
119,7.0,12.0,10.0,-0.5,0.6,0.0,-0.4
120,7.0,13.0,1.0,0.6,0.6,0.6,-0.3
121,7.0,13.0,2.0,0.4,0.5,0.3,-0.2
122,7.0,13.0,3.0,0.5,0.3,-0.2,0.2
123,7.0,13.0,4.0,0.3,0.4,0.1,-0.1
124,7.0,13.0,5.0,0.2,0.1,0.2,-0.2
125,7.0,13.0,6.0,0.4,0.0,0.3,0.0
126,7.0,13.0,7.0,0.3,0.1,0.1,-0.1
127,7.0,13.0,8.0,-0.3,0.4,0.2,-0.2
128,7.0,13.0,9.0,0.4,0.0,0.3,-0.3
129,7.0,13.0,10.0,0.3,0.1,0.2,-0.2
130,7.0,14.0,1.0,0.4,0.5,0.0,-0.1
131,7.0,14.0,2.0,0.5,0.4,0.2,-0.3
132,7.0,14.0,3.0,0.3,0.0,0.1,-0.1
133,7.0,14.0,4.0,0.2,-0.1,0.2,-0.3
134,7.0,14.0,5.0,0.1,0.0,0.0,-0.1
135,7.0,14.0,6.0,0.0,0.1,0.2,-0.1
136,7.0,14.0,7.0,-0.2,-0.2,0.1,-0.2
137,7.0,14.0,8.0,0.2,0.3,0.3,0.3
138,7.0,14.0,9.0,0.4,0.4,0.1,-0.2
139,7.0,14.0,10.0,0.3,0.1,0.2,-0.1
140,7.0,15.0,1.0,0.6,0.5,0.3,-0.1
141,7.0,15.0,2.0,0.5,0.4,-0.1,-0.6
142,7.0,15.0,3.0,-0.3,0.2,-0.2,-0.3
143,7.0,15.0,4.0,0.1,0.1,-0.1,-0.2
144,7.0,15.0,5.0,0.5,0.3,-0.3,-0.1
145,7.0,15.0,6.0,0.6,0.4,-0.1,-0.2
146,7.0,15.0,7.0,0.8,0.0,-0.3,-0.5
147,7.0,15.0,8.0,-0.5,-0.6,0.2,-0.4
148,7.0,15.0,9.0,0.4,0.3,0.3,-0.2
149,7.0,15.0,10.0,0.3,0.2,0.2,-0.1
150,7.0,16.0,1.0,0.6,0.6,0.4,-0.2
151,7.0,16.0,2.0,0.5,0.4,-0.3,-0.4
152,7.0,16.0,3.0,0.4,0.5,-0.1,-0.2
153,7.0,16.0,4.0,0.3,0.4,0.2,-0.1
154,7.0,16.0,5.0,0.2,0.3,0.1,0.0
155,7.0,16.0,6.0,0.1,0.5,-0.1,-0.4
156,7.0,16.0,7.0,0.6,0.7,-0.3,0.2
157,7.0,16.0,8.0,0.5,0.6,-0.5,0.5
158,7.0,16.0,9.0,0.4,0.3,0.1,-0.3
159,7.0,16.0,10.0,0.2,0.0,0.2,-0.2
160,7.0,17.0,1.0,0.5,0.5,0.3,-0.1
161,7.0,17.0,2.0,0.6,0.3,-0.1,-0.3
162,7.0,17.0,3.0,0.7,0.0,-0.3,-0.6
163,7.0,17.0,4.0,0.5,0.4,-0.5,0.3
164,7.0,17.0,5.0,0.3,0.3,0.1,-0.2
165,7.0,17.0,6.0,-0.2,0.4,0.0,-0.1
166,7.0,17.0,7.0,-0.4,0.5,0.1,0.0
167,7.0,17.0,8.0,0.4,0.3,0.2,-0.1
168,7.0,17.0,9.0,-0.6,0.6,-0.4,-0.8
169,7.0,17.0,10.0,0.3,0.4,0.3,-0.3
170,7.0,21.0,1.0,0.4,0.3,0.2,-0.2
171,7.0,21.0,2.0,0.2,0.2,-0.3,0.1
172,7.0,21.0,3.0,0.3,0.3,-0.4,0.2
173,7.0,21.0,4.0,0.4,0.2,-0.5,0.1
174,7.0,21.0,5.0,0.3,0.1,0.3,-0.1
175,7.0,21.0,6.0,0.2,0.0,0.1,-0.2
176,7.0,21.0,7.0,0.4,0.6,0.0,-0.3
177,7.0,21.0,8.0,0.3,0.4,-0.1,-0.1
178,7.0,21.0,9.0,0.2,0.3,-0.2,-0.2
179,7.0,21.0,10.0,0.1,0.2,0.3,-0.3
180,7.0,20.0,1.0,0.6,0.3,0.3,-0.3
181,7.0,20.0,2.0,0.4,0.3,-0.3,0.1
182,7.0,20.0,3.0,0.3,0.2,0.2,-0.1
183,7.0,20.0,4.0,0.4,0.1,-0.1,-0.2
184,7.0,20.0,5.0,0.3,0.2,-0.4,-0.8
185,7.0,20.0,6.0,0.6,0.4,-0.3,-0.3
186,7.0,20.0,7.0,0.4,0.2,0.1,-0.1
187,7.0,20.0,8.0,0.3,0.1,-0.1,-0.2
188,7.0,20.0,9.0,0.4,0.2,0.0,-0.3
189,7.0,20.0,10.0,0.2,0.1,0.2,-0.2
190,7.0,19.0,1.0,0.4,0.0,0.3,-0.2
191,7.0,19.0,2.0,0.3,0.1,-0.1,-0.4
192,7.0,19.0,3.0,-0.1,-0.3,-0.2,0.1
193,7.0,19.0,4.0,0.4,0.3,-0.1,0.2
194,7.0,19.0,5.0,0.3,0.2,0.1,-0.1
195,7.0,19.0,6.0,0.2,0.1,0.0,0.0
196,7.0,19.0,7.0,0.4,0.2,-0.4,0.4
197,7.0,19.0,8.0,0.3,0.1,0.2,0.1
198,7.0,19.0,9.0,0.4,0.0,0.1,0.0
199,7.0,19.0,10.0,0.2,0.1,0.3,-0.1
200,7.0,18.0,1.0,0.7,-0.6,0.1,0.3
201,7.0,18.0,2.0,0.6,-0.5,-0.2,-0.1
202,7.0,18.0,3.0,0.5,-0.4,-0.3,-0.2
203,7.0,18.0,4.0,0.4,-0.2,-0.4,-0.3
204,7.0,18.0,5.0,0.5,0.0,-0.2,-0.1
205,7.0,18.0,6.0,-0.3,0.3,-0.3,-0.2
206,7.0,18.0,7.0,0.3,0.2,-0.4,-0.3
207,7.0,18.0,8.0,0.4,0.3,-0.2,-0.1
208,7.0,18.0,9.0,0.5,0.4,-0.5,-0.3
209,7.0,18.0,10.0,0.4,0.5,0.3,-0.1
210,4.0,20.0,1.0,0.7,0.6,0.5,-0.2
211,4.0,20.0,2.0,-0.4,0.8,-0.1,0.1
212,4.0,20.0,3.0,-0.2,0.4,0.1,-0.1
213,4.0,20.0,4.0,0.3,0.7,-0.2,-0.2
214,4.0,20.0,5.0,0.4,0.6,-0.4,0.1
215,4.0,20.0,6.0,0.5,0.5,-0.3,0.2
216,4.0,20.0,7.0,0.6,0.4,0.1,-0.1
217,4.0,20.0,8.0,0.5,0.6,-0.1,-0.2
218,4.0,20.0,9.0,0.4,0.5,0.2,-0.3
219,4.0,20.0,10.0,0.3,0.4,0.3,-0.1
220,4.0,19.0,1.0,0.6,-0.3,0.6,0.4
221,4.0,19.0,2.0,0.2,0.1,-0.4,0.2
222,4.0,19.0,3.0,0.2,0.2,-0.5,-0.3
223,4.0,19.0,4.0,0.2,-0.2,0.3,-0.2
224,4.0,19.0,5.0,0.1,0.2,0.4,-0.1
225,4.0,19.0,6.0,-0.1,-0.1,0.3,-0.3
226,4.0,19.0,7.0,0.3,0.2,0.3,-0.2
227,4.0,19.0,8.0,0.4,0.3,-0.1,-0.1
228,4.0,19.0,9.0,0.3,0.1,0.1,-0.1
229,4.0,19.0,10.0,0.2,0.1,0.1,-0.3
230,6.0,8.0,1.0,0.3,0.2,-0.4,0.1
231,6.0,8.0,2.0,0.4,0.3,-0.2,-0.1
232,6.0,8.0,3.0,0.3,0.2,-0.1,-0.1
233,6.0,8.0,4.0,0.2,0.2,0.1,-0.2
234,6.0,8.0,5.0,0.2,0.2,0.1,0.2
235,6.0,8.0,6.0,0.2,0.2,0.2,-0.1
236,6.0,8.0,7.0,0.2,0.1,0.2,-0.1
237,6.0,8.0,8.0,0.3,-0.1,0.1,-0.2
238,6.0,8.0,9.0,0.3,0.1,0.2,-0.2
239,6.0,8.0,10.0,0.3,0.1,0.3,-0.2
240,7.0,54.0,2.0,0.3,-0.1,-0.4,0.3
241,7.0,54.0,3.0,0.4,0.2,-0.3,0.2
242,7.0,54.0,4.0,0.5,0.3,-0.1,-0.1
243,7.0,54.0,5.0,0.3,0.1,0.1,0.2
244,7.0,54.0,6.0,0.4,-0.1,0.2,0.3
245,7.0,54.0,7.0,0.3,0.1,0.2,0.3
246,7.0,54.0,8.0,0.4,-0.2,0.1,0.4
247,7.0,54.0,9.0,0.5,-0.3,-0.2,0.2
248,7.0,54.0,10.0,0.6,-0.4,-0.3,0.2
249,7.0,54.0,1.0,0.4,-0.2,-0.3,0.5
250,7.0,55.0,1.0,0.3,-0.3,0.4,0.3
251,7.0,55.0,2.0,0.3,-0.4,0.2,0.4
252,7.0,55.0,3.0,0.5,-0.3,0.3,0.5
253,7.0,55.0,4.0,0.6,-0.4,-0.1,0.6
254,7.0,55.0,5.0,0.4,-0.3,-0.3,0.8
255,7.0,55.0,6.0,0.3,-0.1,-0.4,0.6
256,7.0,55.0,7.0,0.4,0.2,-0.3,0.6
257,7.0,55.0,8.0,0.5,0.1,-0.4,0.4
258,7.0,55.0,9.0,0.3,0.2,-0.2,0.2
259,7.0,55.0,10.0,0.2,0.3,-0.1,0.4
